i;x_i;y_i;y(x_i);er1(h)=|y_i-y(x)|;er2(h/3)=|y_i-y(x)|;ex1/ex2;porjadok
47;1,47;1,88244;1,8824;4,16985e-05;4,57639e-06;9,11166;2,01122
48;1,48;1,88658;1,88658;1,13021e-10;1,39688e-12;80,9096;3,99898
49;1,49;1,89041;1,89037;4,16985e-05;4,57639e-06;9,11166;2,01122
50;1,5;1,89374;1,89374;1,14613e-10;1,41664e-12;80,9042;3,99892
51;1,51;1,89675;1,8967;4,16985e-05;4,57639e-06;9,11166;2,01122
52;1,52;1,89924;1,89924;1,15835e-10;1,43152e-12;80,9172;3,99907
53;1,53;1,90139;1,90134;4,16985e-05;4,57639e-06;9,11166;2,01122
54;1,54;1,903;1,903;1,16671e-10;1,44196e-12;80,9118;3,99901
55;1,55;1,90425;1,90421;4,16985e-05;4,57639e-06;9,11166;2,01122
56;1,56;1,90496;1,90496;1,17107e-10;1,44795e-12;80,8775;3,99862
57;1,57;1,90528;1,90524;4,16985e-05;4,57639e-06;9,11166;2,01122
58;1,58;1,90503;1,90503;1,17124e-10;1,44884e-12;80,8398;3,9982
59;1,59;1,90438;1,90434;4,16985e-05;4,57639e-06;9,11166;2,01122
60;1,6;1,90315;1,90315;1,16704e-10;1,44307e-12;80,8724;3,99857
61;1,61;1,90149;1,90144;4,16985e-05;4,57639e-06;9,11166;2,01122
62;1,62;1,89922;1,89922;1,15833e-10;1,43374e-12;80,7908;3,99765
63;1,63;1,89651;1,89647;4,16985e-05;4,57639e-06;9,11166;2,01122
64;1,64;1,89318;1,89318;1,14491e-10;1,41753e-12;80,7675;3,99738
65;1,65;1,88938;1,88934;4,16985e-05;4,57639e-06;9,11166;2,01122
66;1,66;1,88494;1,88494;1,12659e-10;1,39599e-12;80,7019;3,99664
67;1,67;1,88001;1,87996;4,16985e-05;4,57639e-06;9,11166;2,01122
68;1,68;1,87441;1,87441;1,10321e-10;1,36802e-12;80,6431;3,99598
69;1,69;1,86831;1,86826;4,16985e-05;4,57639e-06;9,11166;2,01122
70;1,7;1,86152;1,86152;1,07456e-10;1,33271e-12;80,6296;3,99583
71;1,71;1,8542;1,85416;4,16986e-05;4,57639e-06;9,11166;2,01122
72;1,72;1,84617;1,84617;1,04046e-10;1,29119e-12;80,5813;3,99528
73;1,73;1,83759;1,83755;4,16986e-05;4,57639e-06;9,11166;2,01122
74;1,74;1,82828;1,82828;1,00071e-10;1,24167e-12;80,5933;3,99542
75;1,75;1,8184;1,81836;4,16986e-05;4,5764e-06;9,11166;2,01122
76;1,76;1,80776;1,80776;9,55123e-11;1,18683e-12;80,4769;3,9941
77;1,77;1,79653;1,79649;4,16986e-05;4,5764e-06;9,11166;2,01122
78;1,78;1,78452;1,78452;9,03482e-11;1,12355e-12;80,4134;3,99338
79;1,79;1,7719;1,77185;4,16986e-05;4,5764e-06;9,11166;2,01122
80;1,8;1,75847;1,75847;8,45595e-11;1,05294e-12;80,3083;3,99219
81;1,81;1,7444;1,74436;4,16986e-05;4,5764e-06;9,11166;2,01122
82;1,82;1,72951;1,72951;7,81246e-11;9,73888e-13;80,2193;3,99118
83;1,83;1,71396;1,71391;4,16986e-05;4,5764e-06;9,11167;2,01122
84;1,84;1,69755;1,69755;7,1023e-11;8,86846e-13;80,0849;3,98966
85;1,85;1,68046;1,68042;4,16986e-05;4,5764e-06;9,11167;2,01122
86;1,86;1,66249;1,66249;6,32323e-11;7,90479e-13;79,9924;3,98861
87;1,87;1,64381;1,64377;4,16986e-05;4,5764e-06;9,11167;2,01122
88;1,88;1,62424;1,62424;5,47322e-11;6,86784e-13;79,6935;3,9852
89;1,89;1,60393;1,60388;4,16986e-05;4,5764e-06;9,11167;2,01122
90;1,9;1,58269;1,58269;4,54998e-11;5,73097e-13;79,3929;3,98176
91;1,91;1,56069;1,56065;4,16986e-05;4,5764e-06;9,11167;2,01122
92;1,92;1,53775;1,53775;3,55125e-11;4,50306e-13;78,8629;3,97566
93;1,93;1,51401;1,51397;4,16986e-05;4,5764e-06;9,11167;2,01122
94;1,94;1,48931;1,48931;2,47489e-11;3,19078e-13;77,5637;3,96054
95;1,95;1,46378;1,46374;4,16986e-05;4,5764e-06;9,11168;2,01123
96;1,96;1,43726;1,43726;1,3185e-11;1,77192e-13;74,411;3,92277
97;1,97;1,4099;1,40986;4,16987e-05;4,5764e-06;9,11168;2,01123
98;1,98;1,38152;1,38152;7,96696e-13;2,4647e-14;32,3243;3,16383
99;1,99;1,35226;1,35222;4,16987e-05;4,5764e-06;9,11168;2,01123
100;2;1,32196;1,32196;1,24372e-11;1,38112e-13;90,0514;4,09642
4,09642
